"time","measure","survival","cumulative_mortality"
0,"Observed",1,0
1,"Observed",0.999965,3.50000000000072e-05
2,"Observed",0.999935,6.49999999999817e-05
3,"Observed",0.999905,9.50000000000673e-05
4,"Observed",0.99985,0.000150000000000095
5,"Observed",0.999805,0.000195000000000056
6,"Observed",0.99974,0.000260000000000038
7,"Observed",0.99969,0.000310000000000032
8,"Observed",0.99965,0.000350000000000072
9,"Observed",0.999595,0.0004050000000001
10,"Observed",0.999505,0.000495000000000134
11,"Observed",0.999435,0.000565000000000149
12,"Observed",0.999345,0.000655000000000183
13,"Observed",0.999265,0.000735000000000152
14,"Observed",0.999095,0.000905000000000156
15,"Observed",0.998915,0.00108500000000022
16,"Observed",0.998685,0.00131500000000018
17,"Observed",0.998285,0.00171500000000024
18,"Observed",0.99783,0.00217000000000023
19,"Observed",0.99712,0.00288000000000022
20,"Observed",0.99625,0.00375000000000014
21,"Observed",0.995105,0.0048950000000002
22,"Observed",0.99352,0.00648000000000026
23,"Observed",0.991805,0.00819500000000029
24,"Observed",0.990075,0.0099250000000003
25,"Observed",0.988005,0.0119950000000003
26,"Observed",0.98582,0.0141800000000003
27,"Observed",0.98361,0.0163900000000003
28,"Observed",0.98133,0.0186700000000004
29,"Observed",0.979,0.0210000000000004
30,"Observed",0.97685,0.0231500000000003
31,"Observed",0.974605,0.0253950000000003
32,"Observed",0.97225,0.0277500000000003
33,"Observed",0.970275,0.0297250000000003
34,"Observed",0.96811,0.0318900000000003
35,"Observed",0.966045,0.0339550000000003
36,"Observed",0.963995,0.0360050000000003
37,"Observed",0.961485,0.0385150000000003
38,"Observed",0.958385,0.0416150000000003
39,"Observed",0.95443,0.0455700000000002
40,"Observed",0.94969,0.0503100000000002
41,"Observed",0.944865,0.0551350000000002
42,"Observed",0.939275,0.0607250000000001
43,"Observed",0.93354,0.0664600000000001
44,"Observed",0.927185,0.0728150000000001
45,"Observed",0.920895,0.0791050000000001
46,"Observed",0.914685,0.085315
47,"Observed",0.90872,0.09128
48,"Observed",0.90334,0.09666
49,"Observed",0.898085,0.101915
50,"Observed",0.89308,0.10692
51,"Observed",0.88893,0.11107
52,"Observed",0.885205,0.114795
53,"Observed",0.88187,0.11813
54,"Observed",0.87863,0.12137
55,"Observed",0.87584,0.12416
56,"Observed",0.87335,0.12665
57,"Observed",0.871,0.129
58,"Observed",0.869,0.131
59,"Observed",0.867125,0.132875
60,"Observed",0.865595,0.134405
61,"Observed",0.864085,0.135915
62,"Observed",0.862675,0.137325
63,"Observed",0.861385,0.138615
64,"Observed",0.860365,0.139635
65,"Observed",0.859435,0.140565
66,"Observed",0.858565,0.141435
67,"Observed",0.857845,0.142155
68,"Observed",0.857235,0.142765
69,"Observed",0.85664,0.14336
70,"Observed",0.856115,0.143885
71,"Observed",0.8557,0.1443
72,"Observed",0.855355,0.144645
73,"Observed",0.85506,0.14494
74,"Observed",0.85477,0.14523
75,"Observed",0.85452,0.14548
76,"Observed",0.854275,0.145725
77,"Observed",0.854085,0.145915
78,"Observed",0.85386,0.14614
79,"Observed",0.853735,0.146265
80,"Observed",0.853595,0.146405
81,"Observed",0.8534,0.1466
82,"Observed",0.8533,0.1467
83,"Observed",0.85317,0.14683
84,"Observed",0.853105,0.146895
85,"Observed",0.853005,0.146995
86,"Observed",0.85294,0.14706
87,"Observed",0.85288,0.14712
88,"Observed",0.852815,0.147185
89,"Observed",0.852765,0.147235
90,"Observed",0.852765,0.147235
0,"Expected",1,0
1,"Expected",0.999982850932811,1.71490671887486e-05
2,"Expected",0.999965704486223,3.4295513777316e-05
3,"Expected",0.999948561028794,5.14389712061858e-05
4,"Expected",0.999931421248923,6.85787510773528e-05
5,"Expected",0.999914285072344,8.57149276555225e-05
6,"Expected",0.999897151432637,0.000102848567363201
7,"Expected",0.99988002207722,0.000119977922779846
8,"Expected",0.999862896220831,0.000137103779169423
9,"Expected",0.999845774862667,0.000154225137332542
10,"Expected",0.999828658399474,0.000171341600525565
11,"Expected",0.999811549641107,0.0001884503588927
12,"Expected",0.999794444148149,0.000205555851851003
13,"Expected",0.999777343861064,0.000222656138935906
14,"Expected",0.99976024795289,0.000239752047109909
15,"Expected",0.99974316193208,0.000256838067920095
16,"Expected",0.999726083620592,0.000273916379407546
17,"Expected",0.999709015626898,0.000290984373102043
18,"Expected",0.999691962712546,0.000308037287453544
19,"Expected",0.999674925943645,0.00032507405635529
20,"Expected",0.999657915975577,0.000342084024422595
21,"Expected",0.999640934129212,0.000359065870788045
22,"Expected",0.999624000802844,0.000375999197156474
23,"Expected",0.999607120586104,0.00039287941389643
24,"Expected",0.99959030409703,0.000409695902969465
25,"Expected",0.999573557485898,0.000426442514101733
26,"Expected",0.999556887157664,0.000443112842335669
27,"Expected",0.999540298537907,0.000459701462092954
28,"Expected",0.999523788269471,0.000476211730529363
29,"Expected",0.999507361467025,0.000492638532974543
30,"Expected",0.999491013378921,0.000508986621078567
31,"Expected",0.99947474991543,0.000525250084570494
32,"Expected",0.999458558106679,0.000541441893320616
33,"Expected",0.999442440040194,0.000557559959806442
34,"Expected",0.99942639287759,0.000573607122410169
35,"Expected",0.999410424149809,0.00058957585019126
36,"Expected",0.99939452244815,0.000605477551849476
37,"Expected",0.999378687570229,0.000621312429771259
38,"Expected",0.999362943396884,0.000637056603115971
39,"Expected",0.999347307961761,0.000652692038238589
40,"Expected",0.99933182270152,0.000668177298480344
41,"Expected",0.999316505718339,0.000683494281661146
42,"Expected",0.999301385599976,0.0006986144000245
43,"Expected",0.99928649509762,0.000713504902379536
44,"Expected",0.999271838533559,0.000728161466441279
45,"Expected",0.999257446544168,0.000742553455832295
46,"Expected",0.999243315884601,0.000756684115398643
47,"Expected",0.999229444532671,0.000770555467329292
48,"Expected",0.99921580566256,0.000784194337440258
49,"Expected",0.999202396569714,0.000797603430285787
50,"Expected",0.999189207371157,0.000810792628843315
51,"Expected",0.999176226610518,0.000823773389481697
52,"Expected",0.999163408924787,0.000836591075213167
53,"Expected",0.999150742195824,0.000849257804175774
54,"Expected",0.999138209457348,0.000861790542652119
55,"Expected",0.999125807381129,0.000874192618871117
56,"Expected",0.999113516406899,0.000886483593100951
57,"Expected",0.999101324873907,0.000898675126093096
58,"Expected",0.999089224982781,0.000910775017219367
59,"Expected",0.999077194033661,0.000922805966338758
60,"Expected",0.999065240956009,0.000934759043990985
61,"Expected",0.999053353191702,0.000946646808297591
62,"Expected",0.999041522013521,0.000958477986479411
63,"Expected",0.999029745507158,0.000970254492842493
64,"Expected",0.99901801811061,0.000981981889389805
65,"Expected",0.99900633164451,0.000993668355490418
66,"Expected",0.998994676617627,0.0010053233823728
67,"Expected",0.998983057528575,0.00101694247142481
68,"Expected",0.99897146186412,0.00102853813588022
69,"Expected",0.998959887815395,0.00104011218460531
70,"Expected",0.998948340381783,0.00105165961821696
71,"Expected",0.99893681119881,0.0010631888011905
72,"Expected",0.998925299800491,0.0010747001995085
73,"Expected",0.998913804021465,0.00108619597853488
74,"Expected",0.998902319196037,0.00109768080396266
75,"Expected",0.998890848990316,0.00110915100968367
76,"Expected",0.998879387213182,0.00112061278681763
77,"Expected",0.99886793267611,0.00113206732389004
78,"Expected",0.99885648517934,0.00114351482066
79,"Expected",0.998845045446455,0.0011549545535452
80,"Expected",0.998833609664458,0.00116639033554189
81,"Expected",0.998822180260594,0.00117781973940623
82,"Expected",0.99881075866305,0.0011892413369502
83,"Expected",0.998799341263071,0.00120065873692909
84,"Expected",0.998787928618471,0.00121207138152857
85,"Expected",0.998776519553526,0.00122348044647447
86,"Expected",0.998765115386388,0.00123488461361154
87,"Expected",0.998753714984077,0.00124628501592339
88,"Expected",0.998742317035094,0.00125768296490647
89,"Expected",0.998730922630241,0.00126907736975879
90,"Expected",0.998719531221948,0.0012804687780521
