mu_g,k_g,mu_i,k_i
4.146046597351981,2.34833121984433,4.794846395982849,13.010444680558278
4.37678544318347,2.279423771773719,4.77703951569936,12.39167818658104
3.6692063971064717,2.1780285028482287,4.678042946846566,12.74673199673647
4.310826659150718,3.66241168484135,4.997015349149341,15.039041486404274
3.8025054866531764,4.109762503166133,4.921739140735717,10.798001811341155
3.9909754662751644,3.004316747689605,4.733254920592188,10.74622989976999
4.006933641115108,3.22042089673107,4.92314310500693,17.073262321432164
3.7198191592144947,3.6619012515919103,4.790058489973569,17.44214069415423
4.441472675464452,2.882035489939524,5.009172833961103,13.826922326001972
3.675506527755999,3.369830945990129,4.7727475999708675,12.113226339397832
4.207662661434844,3.098329542781265,5.012596220186035,13.406660116690396
4.576171678920899,2.0194147823353097,4.730998397531006,11.872837154995057
3.760784246714864,3.706478375260606,4.7906602151557145,13.936682127463854
4.565414583223741,3.1910494178214477,4.802820050188839,12.763420500075542
4.040049313694343,2.9299380309156846,4.779859565329015,14.318382949607338
4.301908983793508,2.764651999650619,4.85231864611987,14.968303473358107
4.025377527934794,2.8198568202349974,4.87639399890285,15.202771984836005
4.3100997188396875,2.2927939549839564,4.848461186070761,13.086641294939016
4.149205956275972,2.9319481778740903,4.8346095558403,14.270551880696408
4.343082793592576,2.7662737099973054,4.971585392225136,15.24856226710411
4.470253131838605,3.7073308456275202,5.043253643296617,14.285995680725401
4.532427403098244,3.7565161884050573,5.059749868896438,13.268212155426058
4.499565275264335,2.035536266039122,4.831417006323528,12.440812718689097
4.376561528096917,2.941718068519461,5.059732043280409,13.822277826904008
4.36531488921018,2.8429715562671234,4.810281757007291,14.89601069537156
3.793989210933741,2.8777969276150523,4.678961748301719,12.589716921499729
4.34964352842008,2.462228013780629,4.9930504261341175,14.23793987645302
4.047738595696633,2.8959684586334364,4.8681924047874165,11.504053440220124
4.049438716989014,2.4996944504393666,4.8157279877986126,16.696856760989593
4.236599362183166,2.569549367348781,4.835325771062295,12.48987629715232
4.30051376511427,3.1690896472841192,4.87918613962429,11.884011150295724
3.802178186828871,3.4531115754780526,4.842076413527468,15.19670573905834
3.6801934385568313,2.459198826571477,4.72884100419363,15.218746098114531
3.6928245081354465,2.677620237634408,4.6743772238323,12.444082489649157
3.4569666124602034,2.5744621413959643,4.765872958172458,15.728389892462973
4.1271511894502595,2.764838850956004,4.960527048971996,11.305509799884787
4.017980089310274,2.6079154046809983,4.88419567996045,16.31411027899613
4.304640431834206,3.188441373575487,4.872459304485636,14.414303256921285
4.087350271220336,2.2206344249200325,4.903715219277788,14.638947382923435
3.7092998418917573,3.202016692911283,4.961056055898197,12.824665452485224
4.162733397583446,2.0063026264578303,4.804026728139313,12.924686479440151
3.82797173689025,3.0850202583093305,5.002782197775045,11.684097169725252
4.157180963851473,2.716379948590728,4.777347020812641,13.84616146213269
3.8450049799931683,2.4939429612301693,4.809288918978689,14.520531359721128
3.971880160801007,2.9010484871118765,4.867755827302814,11.699404341451649
4.14178254671074,3.3309934450764427,4.881454308821542,12.37430150922052
3.8587395309290056,2.531378979223539,4.776590971988592,14.921032820354768
4.1006792882170435,2.9821886914453026,4.977465623679866,12.049240963772297
4.330496676833552,2.6126351651884128,4.815529110370961,11.758482132458896
5.009344032423962,1.8408166252398483,4.849230388052228,12.815296082691647
5.165579622330955,1.9310010991366728,4.841630011427307,12.962161043803109
3.979633708219494,4.631137815069035,4.864248645087985,11.44415812911827
3.8130547389034133,2.6132001106214884,4.9239493607143325,12.054764885962234
3.948072058151874,2.835088101785504,4.947253164402579,13.447088117571253
3.9532907562354436,2.8084472894414043,4.701943977709685,12.559220149304227
3.9539934585611447,3.2082764647904196,4.731779092331783,13.330456481081963
3.357324251139918,2.3903210527458616,4.741426561402565,14.69696126401014
3.6943754675479914,2.690631688339759,4.669691628560993,15.489576247271957
3.677836141976123,2.4795892284183982,4.717017211767512,15.837338538604474
4.40597103529675,2.9767486208391105,4.8853980826740475,10.698979381806673
4.343178173137631,2.6218604873967344,4.9613977052961165,10.02575759002347
4.278177154416089,3.2032098725607945,4.865816878364625,11.657427231372578
4.043023044816467,2.2727923265210497,4.751837224401521,14.911968242472144
4.117254181533766,2.2207084485490673,4.700917208221645,15.442498343688175
3.9680452424561476,2.57732616310917,4.825870465422536,13.568188846190557
3.9899272870976734,3.0512919431293084,4.753217136331721,11.530635891789853
4.740636299327815,2.1492758314231826,5.0570728308905215,14.47860119508844
3.30267736249528,2.9543177892524217,4.76417393326985,11.03921158829184
4.7228592551169575,2.0556855764571833,4.9735066287771925,15.185801550735134
3.5377633656621774,3.70323575109833,4.883930981003025,11.934353854559014
3.4052970894761345,2.822789698624737,4.7385892751614795,11.170970953503298
4.022609306782557,3.3067062269390286,4.749128484222467,12.029608997478618
4.217642969202121,2.5242626992873776,4.731401361956831,15.089339364353702
4.338849118288827,2.068081201100374,4.808667799449857,16.202667534031978
4.08225689700344,2.0451484293957205,4.911993839800923,15.217907524111096
4.154355425227194,3.1596625524808215,4.723643932602001,10.126518202323632
4.2631483474464,2.2436740322273767,4.975380989123593,12.875175359580114
4.894121621733951,2.423617538219246,4.755764374515563,12.569933427567124
3.782433696650741,4.223763695151103,4.758937982008517,13.971521448063802
4.475566873987803,3.2010653060875485,4.886778660606897,12.308375256009963
4.04495665822008,2.9720205767579566,4.879166027413583,11.989561510933084
4.056208464486639,3.056664566857792,4.838466879849013,12.216542850752848
3.960697107551383,2.573270749346776,4.896386918087989,13.867665647659868
4.003700227788673,2.5814782012597184,4.704303738443928,16.483562252935364
4.13751881665822,3.131401264928913,4.863019927382118,14.315239527766126
4.038474469100086,2.321303689268442,4.843840868101282,13.687914516150174
4.577577592296918,1.9904239479492167,4.712688521204801,16.532659161220426
3.689797508594492,2.6136911576416804,4.828311992254728,13.975359690109713
4.104610933276921,3.5981137661786,4.803569862745519,13.61366499079194
4.428675807448665,2.4236444027059894,5.022305662628633,13.677879578336318
3.3095852414492,2.186159594140789,4.772127204202434,13.339603921039101
3.5979385987292782,3.281607816568097,4.633960869215558,13.108912351459649
3.4129331461300563,2.471623221369851,4.522417090333373,13.781920362112515
4.03363147710987,2.644159717552845,4.902402451862126,9.55699215255368
3.8690707286455446,3.7605418265768717,4.842571490622722,12.381756089043716
4.138218988811525,3.5570441139583284,5.00163592508882,11.094379981323293
4.183188363408191,3.8531451154497565,4.978462972863398,10.594844962226526
3.874552797270966,3.516473779154407,4.861261677451848,15.854813063127695
4.030538583998351,2.291704821521324,4.757833357862224,11.159790593134353
4.052853964291862,3.173607644858389,4.901509460901519,16.98135725238327
3.848140849193709,2.460574823991764,4.707098707152896,14.722346938789462
3.445777949381847,2.9487813005411403,4.75551966136605,13.697541541503
3.660529978779656,2.428010229218302,4.685534272094761,13.519251587123701
3.6490446493375592,2.1257688428930135,4.711264937857361,12.784642246455514
3.962637924672997,3.598425678251298,4.805409350185754,14.301485312159096
4.392671384599795,2.644325877253969,4.77829990342565,12.417751911372447
3.641610635403476,2.7921274501409137,4.813330693225483,13.18977084159709
3.996560300573596,3.3555674851446855,4.755974340945902,10.29379642277473
4.109101802289425,2.810339783418464,4.915869184442108,12.694538646982824
3.9979390064364173,3.1184333606771095,4.807494236789144,18.234710866153122
4.351141204754634,2.638654817071622,4.930303350711664,12.13701353038487
3.8705257320045603,2.8029357208493972,4.7932254103127,14.722152526187372
3.930394663857705,2.478462035015112,4.807924584705859,12.103082281987577
3.948623579286577,2.5072291583648947,4.749213388704036,13.986123786381818
4.115282366846683,2.6135288518865654,4.905115273013889,14.129800786748081
4.250459321771529,2.548423244259262,4.864368656080692,12.669442580444608
3.8242425947326493,2.808841033883811,4.735104117057609,13.928674728537517
4.237471612634749,2.769724155409406,4.898352526741346,12.169049650605222
4.179819526991543,2.548393839688725,4.837636072862206,15.116180463984094
4.114630684243971,3.23492928055393,4.987159394691581,14.40529397980119
4.161882184637814,2.6939133455153015,4.860678854467462,14.861442632368405
4.22357597513647,2.9496949207583967,4.915200764900874,12.696575415458877
3.968463721245854,2.9500678311727744,4.789483358510141,12.272318970075299
3.968463721245854,2.9500678311727744,4.789483358510141,12.272318970075299
3.766768922461874,4.113735913130436,4.970123864955718,14.060782545684315
4.4639605242836735,1.916044303455853,4.698312033858951,13.686700131750436
4.371495332682777,2.0907937490110857,4.757927842570107,13.544412443800887
3.7265265844549718,3.756352148738886,4.904402997144663,14.438757085693714
4.771752272145199,2.020003527810041,4.970310388157296,12.310093520768783
4.260434587265205,2.265758598229662,4.724897697284024,13.61291451098639
3.899432404055705,2.783813873636164,4.86048151459295,13.041044148295894
3.930843113729702,3.0206926485927346,4.778080868271288,12.775370759273015
3.765713980582844,2.758018793974386,4.8002042927982576,11.557958960483944
3.6865269526094937,2.9072234005717457,4.701641533948327,13.729968877066813
4.040942859584533,2.5792962020331034,4.83771043737993,13.126379613664485
3.9852930520819756,3.6774196808257207,4.866573915403208,11.39359334809588
4.4931428557336,2.2616057911609535,4.763378723423318,14.440839522262461
4.375624108947066,3.096603320149093,4.824835652572621,14.281081634199813
4.59045499282181,2.8643739503049286,4.791201844027082,12.355624686170716
4.406330378060924,2.5722790283420722,4.851045256870346,12.23133869379365
4.2565868883850815,3.1892912132584263,4.948540297442355,10.695270921782624
3.846758673298964,2.2309204313019237,4.727936652545745,17.120962224074116
4.114290745971836,3.648897966978514,4.802017028535539,10.855148184155953
4.2010328937450785,2.6827039947438274,4.969978758183709,10.691517361011197
4.243732136090419,3.6681780059293394,4.87382526779429,13.767607152480037
3.9672792381127118,2.761665826369865,5.011023172281052,10.255081855141329
4.570342133666601,3.1866212133774936,4.854608997289785,12.797467474562993
4.415049553716774,2.5439279673869923,4.960062856271419,16.546180561044306
4.517407098616826,2.7709607787757857,5.021498930664124,14.643645962503664
4.29242001486221,2.5499560788081035,5.051666316116011,13.61129384912531
4.510390897669688,2.1844994039220733,4.976575864781544,11.79030546812574
4.4274866133332536,2.179572097906612,4.94665518876874,13.003677966202883
4.110974497565713,3.313883990763877,4.885893680339851,13.674389505496162
4.039504888412249,2.4076655284967052,4.7462189135787956,14.161387528980587
4.283042230499927,3.206416342379603,4.846835813964329,12.547914934741677
4.038214108221296,2.6124617162563073,4.830041266659539,13.27607904564047
3.4142402774684983,3.172847050247255,4.782530124906344,11.530864010648866
3.6928064836163252,2.2402728841599133,4.651404818931694,12.377787462219123
3.932448790881356,2.662561581001902,4.746364047974794,12.984036270779503
4.196806310330221,3.1546264727736495,4.987722658436096,13.7758827337213
3.722103894248417,1.9633654285871376,4.724705356797372,13.396255629300473
3.77934908963036,2.0078605968353056,4.666132701610073,15.68839654530134
3.8872150808876778,2.521295241944063,4.656642365025292,15.100819633337952
4.536902134863784,1.9508028747452753,4.90189422553851,14.587359917193854
4.19975937951383,2.5548217215399394,4.872174889723367,13.137668281153957
4.224342607693943,2.3312714106238244,4.711965917623172,13.29921198670895
4.201989898436506,2.9559774601878233,4.968811932660825,13.456862655329703
4.472882956714292,2.9076491710187637,4.887147560235599,15.375900033972782
4.49293908999861,2.547815636666655,4.9292272610441605,18.279916211046288
3.8970279874499494,2.5769040662675926,4.759581439446719,13.433490762021185
4.0540003704951815,2.23502612205748,4.751975012837415,12.855451616759199
4.271886341012169,3.2301269640931562,4.98349103445072,10.884732877381463
3.9373221441797575,3.909321862690458,4.8928906764941225,15.303545397976267
4.0885971454888965,1.82100261267097,4.9098221488880585,13.810661931619848
3.878179515717715,3.1212008460013156,4.934120641485406,12.672762664469946
4.023007043575805,2.590123515226811,4.681547685543284,15.79689599625432
4.255562440747808,2.5422392719177536,4.968822172588383,15.40753881092015
4.150480614018396,3.030391115826479,4.939635451436457,16.220194577349265
4.322330023291028,3.2960797442876384,5.0470856679301335,16.051206803578722
3.7380538812987076,1.837123973727394,4.81407648173649,11.920156806663234
3.5964348388144134,4.126258142825308,4.680840321216768,12.09999934646625
5.289219092815362,2.1611210934749834,4.79832657589434,13.927063889227732
3.680579821308589,2.8193546391204594,4.749410432583066,12.832355410196271
3.7757374373560424,3.2267067448062328,4.80076289937289,13.298807785757669
4.137189975321498,3.3143098981032275,4.936927260539081,16.57397525295106
3.8441701437495865,3.014589497146943,4.826420499661373,13.689864175369319
3.6440730165719373,2.7663988345146984,4.760369566083975,13.651015754159625
4.290360214797371,3.1398638084193697,4.9615639692157965,13.509589619372145
4.085853831577009,2.0974681768753443,4.741421136674664,12.094312089087373
3.9618789454334613,3.759568237977181,4.90954933579557,13.077840113062381
4.084395255009984,1.7943814448974844,4.697366754774389,12.368487384490702
4.166025447366829,3.3235754655059,4.916583227622697,13.99127107777542
4.114051400784692,2.5798909935976284,4.885929753915457,13.953420196271935
3.9613057983159234,2.8629874098561565,4.791376526645154,12.727969624724812
4.230800649936975,2.4538415192083947,4.6976451178116205,13.002839014135818
4.078907915560235,3.262825397194013,4.925702527854931,13.189675557395256
3.917475388575865,3.504342515672626,4.869091012603687,13.43559145796847
3.8200468001521926,2.768486858936315,4.779739203239899,14.774268504622926
3.414177563330821,2.9453715961695885,4.69919545723925,16.24231827982164
3.5940898628156646,2.077831016725767,4.720723173968446,16.08650408929401
3.896415286664405,3.6745597592984023,4.816024855447766,14.975349878749512
4.083576029203375,2.2486568113755268,4.746283762427069,11.644682711220545
4.049447873898515,2.0340614998144306,4.6640315349465284,13.65965235752202
4.078431309657651,2.451300021394978,4.862543018644327,13.4341230843603
4.028812462974085,3.009381337358517,4.8074615066893,13.293519430991012
4.458246788880795,2.532619883153273,4.98251487257267,16.201763066727178
3.726529518813803,2.6697115559017894,4.842708990094842,10.505173516106833
4.000638691924025,2.788263323868927,4.732613151209532,10.951891254360577
4.336236721492354,2.4946363605448165,4.884896717939834,10.345617135021579
4.2978501116037675,3.0134516163772003,4.870837219057628,10.7332543829379
4.18824808529146,3.678882551336315,5.051346581053496,14.527587636923991
4.090328662046328,2.8594024811774204,4.803439163081114,14.197898230404713
4.004252505208527,2.970810309730782,4.9090876239967995,14.301958399825807
4.6871317565427475,3.1618279302056047,4.995642104779351,12.809224401953353
3.5468604869375153,2.658592744875134,4.637023391292944,13.664496247574542
3.5468604869375153,2.658592744875134,4.637023391292944,13.664496247574542
4.200092162313498,3.1227529059280688,4.633705919888337,14.922775370383823
3.791313282462558,3.2978389220404383,4.550306219323764,13.438986497132298
3.7274210011958737,1.7990662782993445,4.866560406482762,14.95013861504231
4.20127325492142,2.190871044869769,4.91498886754687,11.030325225147708
4.092030903751911,3.3820854231188417,4.806612645642311,12.44088702470498
3.9785562010618256,3.0672250546056996,4.80316297149431,12.308827553662022
4.0253001033269395,3.054919073100473,4.8763741501038025,10.911476981818845
4.253588544337048,2.670722303214236,4.936255264235489,14.480183156786856
4.094761911660454,2.905005314766543,4.831674133910144,11.987960301083001
3.906107938066472,2.5828210983366806,4.799249631432408,9.982046125381018
3.693813256400028,2.2182126748796946,4.685775550022991,9.78568084882771
4.300747244716071,2.860255151644067,4.936670064974273,13.967890586185598
3.72113177958647,2.5088962559442898,4.72555398205152,12.296212750030186
4.012645869724842,2.8952478750486184,4.650098787619852,13.337896112390398
3.713644779061883,2.7986362355739636,4.8081908996362115,12.65529830273037
4.236604646305999,2.925782346659326,4.876380081872272,14.581835689598536
3.994188929599551,2.685777637270548,4.922364973781431,12.813879751153387
3.9976911945525773,2.634518202366227,4.952168540669586,14.192500334164318
4.304940536615012,3.376356626901726,4.948028699450978,13.845059545965176
3.5668412878942024,2.0439748134444837,4.738526637883438,15.821028519986047
3.9868465274003264,3.56967890503336,4.835892524225128,11.701051935492368
3.915108204192212,2.3385171702553635,4.871952391344279,11.176001870418467
3.7548333631566853,2.4368406185441622,4.69871562082036,11.980106428053297
4.257966759290096,2.822980440320597,4.89432471330554,13.545419959315629
4.087460093432219,3.3518425929091125,4.889418337313506,13.223845608837175
3.9936594398536527,2.9358036348615237,4.865704651321801,11.52595188049167
4.043807039261344,2.848677558528458,4.6913294377990455,13.742905189566551
4.020801272828483,3.0974738199019085,4.888989073958073,14.801324186708428
4.0746587577563975,2.318405508921501,4.768964957486849,17.216515652379808
3.6365632250408058,3.5053697938028368,4.833520181552878,13.17765082865285
4.396824806528564,2.248943287220453,4.762564508136684,12.53842907984938
4.18832136972433,2.1939629816640744,5.030014317449155,13.217700264440282
3.913169713434027,1.974530684346072,4.8377973945138635,11.919303765172808
3.6825901953344387,5.0278721219087705,4.874651927394659,12.991523261493708
3.665571006928058,1.8854810194756653,4.670490958414491,15.625209974088412
4.217559223036229,3.495808846400728,4.933205100502491,17.156667244188387
4.5362381222055745,2.1302832349896885,4.870212209282672,12.842987215157734
4.788132477367175,2.4544918882496094,4.865604291662287,15.60628317473827
4.8070414005000215,2.193482319524645,4.7213383015903725,15.67567033639367
4.059167281253997,3.020683555480998,4.856399341059045,12.542278295800719
3.874399515696298,2.1159661838415773,4.793685820804234,14.136056062122222
4.0345930796659655,3.514115477565925,4.835758295260352,15.557370205014609
4.447593316207768,2.05881676209732,4.754004203252382,11.023904911604683
4.312651486614922,2.1007148579048662,4.578325165830623,10.6233181262744
3.5721446174579854,3.3088450750931084,5.023472510290837,13.371026440192345
3.91682347540721,2.526816741585623,4.606828915426516,15.42038007952698
3.7321935261143713,2.439301522771431,4.911735608714372,13.497347619766268
4.370424307508408,3.630302122472432,4.920466815938985,12.53537007000997
4.470704222332602,2.1003045837122842,4.812569048652601,11.52623194666665
3.822593502877229,3.4949825442186713,4.8826709875490195,12.463551347426064
3.857217908423686,2.569808053476268,4.662085525936977,10.7059467489333
4.018539253023434,3.197764217104651,4.887272105238014,13.82254143761631
4.0564149347184415,2.2221726450782504,4.731545220032685,13.335800170550499
4.178868522985842,2.812191950917529,4.872625361883075,16.553193170295845
4.178868522985842,2.812191950917529,4.872625361883075,16.553193170295845
3.9522658374694166,3.1760355839699095,4.809063613971961,11.16195120881424
3.83854597282285,1.8913486365065375,4.744572840900122,12.247711210479789
4.046642825926948,2.8683765070011495,4.684081388460439,11.955151268354882
4.210955146626557,2.9272847381620304,4.816507223226503,14.471658157262427
4.210955146626557,2.9272847381620304,4.816507223226503,14.471658157262427
3.915844946376827,3.0394482833655942,4.823505046551368,12.36674345944387
4.0966041102462745,3.097947339973842,4.841702409415657,15.125900134265498
4.217231073107748,2.708352594465093,4.730946828897591,11.209985237148725
3.696777632199479,2.8908484303915025,4.770915058000261,14.284310831362825
4.1733565615303325,2.472545199187223,4.9916608815556245,12.828110591097383
4.36852923295528,2.5934615780413273,4.747373031993011,12.058293149566758
3.779620049504354,3.1250806071361596,4.915499192152622,11.782578752895583
3.74626560344819,2.319412295354975,4.643992991842382,14.849004190730156
3.343887894334765,2.9230908871014316,4.876091469045338,12.920793955553286
3.6389839448824923,2.444646262458202,4.86296466244982,13.019852359671086
4.5857830489907085,2.953192325962339,4.907350606351515,13.23655464318201
4.336588144946207,2.7343833937406807,4.978907451705852,13.71683794271397
4.530914629513879,2.545850316395732,4.821650438436148,12.77767779419648
3.7057228028708025,3.2683017236648193,4.714880336763807,14.55554745297282
3.7369500260881345,2.9035357223184666,4.8824768247044155,14.961170359315835
4.284410952496904,2.966345997733679,4.8519273401434075,11.804322370136155
4.092712871305149,2.2123094957277,4.795080977879279,12.346189303912384
3.83576936730482,3.5268507986275806,4.7352474903102735,12.848468344504418
4.287059139845396,2.599259173856954,4.8505604102110365,11.846934099427465
3.817312141173092,3.4518878359577436,4.7892321506679085,14.708311977208007
3.817312141173092,3.4518878359577436,4.7892321506679085,14.708311977208007
4.485834820668597,2.468299796178412,4.792003246842777,13.876835934066273
4.485834820668597,2.468299796178412,4.792003246842777,13.876835934066273
4.485834820668597,2.468299796178412,4.792003246842777,13.876835934066273
